WeekEnding,Country,AgeGroup,CardioAdmissions,Average20182019,PercentVariation
20200105,S92000003,65 and over,204,232.5,-12.3
20200105,S92000003,Under 65,185,210,-11.9
20200112,S92000003,65 and over,207,223,-7.2
20200112,S92000003,Under 65,206,224,-8
20200119,S92000003,65 and over,201,204,-1.5
20200119,S92000003,Under 65,179,220.5,-18.8
20200126,S92000003,65 and over,193,210.5,-8.3
20200126,S92000003,Under 65,170,224.5,-24.3
20200202,S92000003,65 and over,193,237.5,-18.7
20200202,S92000003,Under 65,180,225,-20
20200209,S92000003,65 and over,172,220,-21.8
20200209,S92000003,Under 65,145,209,-30.6
20200216,S92000003,65 and over,148,229.5,-35.5
20200216,S92000003,Under 65,161,234.5,-31.3
20200223,S92000003,65 and over,165,206.5,-20.1
20200223,S92000003,Under 65,189,216,-12.5
20200301,S92000003,65 and over,186,225,-17.3
20200301,S92000003,Under 65,184,225.5,-18.4
20200308,S92000003,65 and over,175,226.5,-22.7
20200308,S92000003,Under 65,188,232.5,-19.1
20200315,S92000003,65 and over,130,212.5,-38.8
20200315,S92000003,Under 65,159,225.5,-29.5
20200322,S92000003,65 and over,107,227.5,-53
20200322,S92000003,Under 65,110,207,-46.9
20200329,S92000003,65 and over,74,199.5,-62.9
20200329,S92000003,Under 65,92,212.5,-56.7
20200405,S92000003,65 and over,92,221.5,-58.5
20200405,S92000003,Under 65,104,211,-50.7
20200412,S92000003,65 and over,81,225.5,-64.1
20200412,S92000003,Under 65,107,220.5,-51.5
20200419,S92000003,65 and over,106,205,-48.3
20200419,S92000003,Under 65,120,232.5,-48.4
20200426,S92000003,65 and over,116,226,-48.7
20200426,S92000003,Under 65,151,213.5,-29.3
20200503,S92000003,65 and over,151,190,-20.5
20200503,S92000003,Under 65,159,205,-22.4
20200510,S92000003,65 and over,137,207,-33.8
20200510,S92000003,Under 65,155,238,-34.9
20200517,S92000003,65 and over,144,195.5,-26.3
20200517,S92000003,Under 65,162,211,-23.2
20200524,S92000003,65 and over,134,200,-33
20200524,S92000003,Under 65,165,215.5,-23.4
20200531,S92000003,65 and over,148,192.5,-23.1
20200531,S92000003,Under 65,148,206,-28.2
20200607,S92000003,65 and over,143,185,-22.7
20200607,S92000003,Under 65,137,212.5,-35.5
20200614,S92000003,65 and over,143,199,-28.1
20200614,S92000003,Under 65,167,203.5,-17.9
20200621,S92000003,65 and over,147,186,-21
20200621,S92000003,Under 65,191,182,4.9
20200628,S92000003,65 and over,141,198,-28.8
20200628,S92000003,Under 65,189,178,6.2
20200705,S92000003,65 and over,154,200,-23
20200705,S92000003,Under 65,161,201,-19.9
20200712,S92000003,65 and over,131,198.5,-34
20200712,S92000003,Under 65,127,194,-34.5
20200719,S92000003,65 and over,153,194.5,-21.3
20200719,S92000003,Under 65,174,202,-13.9
20200726,S92000003,65 and over,152,200.5,-24.2
20200726,S92000003,Under 65,182,200.5,-9.2
20200802,S92000003,65 and over,170,200.5,-15.2
20200802,S92000003,Under 65,188,187.5,0.3
20200809,S92000003,65 and over,159,207.5,-23.4
20200809,S92000003,Under 65,170,210,-19
20200816,S92000003,65 and over,166,215.5,-23
20200816,S92000003,Under 65,172,253,-32
20200823,S92000003,65 and over,181,234,-22.6
20200823,S92000003,Under 65,169,221.5,-23.7
20200830,S92000003,65 and over,164,204.5,-19.8
20200830,S92000003,Under 65,163,197,-17.3
20200906,S92000003,65 and over,169,193,-12.4
20200906,S92000003,Under 65,187,225.5,-17.1
20200913,S92000003,65 and over,179,200.5,-10.7
20200913,S92000003,Under 65,183,229,-20.1
20200920,S92000003,65 and over,150,228,-34.2
20200920,S92000003,Under 65,165,240,-31.2
20200927,S92000003,65 and over,164,198,-17.2
20200927,S92000003,Under 65,158,218,-27.5
20201004,S92000003,65 and over,129,212.5,-39.3
20201004,S92000003,Under 65,176,210.5,-16.4
20201011,S92000003,65 and over,166,222,-25.2
20201011,S92000003,Under 65,171,208,-17.8
20201018,S92000003,65 and over,145,209.5,-30.8
20201018,S92000003,Under 65,176,201.5,-12.7
20201025,S92000003,65 and over,172,199.5,-13.8
20201025,S92000003,Under 65,177,208,-14.9
20201101,S92000003,65 and over,149,204.5,-27.1
20201101,S92000003,Under 65,159,214.5,-25.9
20201108,S92000003,65 and over,159,230.5,-31
20201108,S92000003,Under 65,147,240,-38.8
20201115,S92000003,65 and over,162,187.5,-13.6
20201115,S92000003,Under 65,170,230.5,-26.2
20201122,S92000003,65 and over,151,202.5,-25.4
20201122,S92000003,Under 65,173,203.5,-15
20201129,S92000003,65 and over,148,216.5,-31.6
20201129,S92000003,Under 65,156,218,-28.4
20201206,S92000003,65 and over,161,219.5,-26.7
20201206,S92000003,Under 65,151,208,-27.4
20201213,S92000003,65 and over,161,222,-27.5
20201213,S92000003,Under 65,192,215.5,-10.9
20201220,S92000003,65 and over,174,215.5,-19.3
20201220,S92000003,Under 65,156,200.5,-22.2
20201227,S92000003,65 and over,140,234.5,-40.3
20201227,S92000003,Under 65,162,182,-11
20210103,S92000003,65 and over,135,234.5,-42.4
20210103,S92000003,Under 65,171,182,-6
20210110,S92000003,65 and over,134,232.5,-42.4
20210110,S92000003,Under 65,158,210,-24.8
20210117,S92000003,65 and over,129,223,-42.2
20210117,S92000003,Under 65,137,224,-38.8
20210124,S92000003,65 and over,133,204,-34.8
20210124,S92000003,Under 65,155,220.5,-29.7
20210131,S92000003,65 and over,148,210.5,-29.7
20210131,S92000003,Under 65,159,224.5,-29.2
20210207,S92000003,65 and over,122,237.5,-48.6
20210207,S92000003,Under 65,194,225,-13.8
20210214,S92000003,65 and over,138,220,-37.3
20210214,S92000003,Under 65,148,209,-29.2
20210221,S92000003,65 and over,174,229.5,-24.2
20210221,S92000003,Under 65,167,234.5,-28.8
20210228,S92000003,65 and over,143,206.5,-30.8
20210228,S92000003,Under 65,182,216,-15.7
20210307,S92000003,65 and over,149,225,-33.8
20210307,S92000003,Under 65,164,225.5,-27.3
20210314,S92000003,65 and over,160,226.5,-29.4
20210314,S92000003,Under 65,176,232.5,-24.3
20210321,S92000003,65 and over,156,212.5,-26.6
20210321,S92000003,Under 65,182,225.5,-19.3
20210328,S92000003,65 and over,146,227.5,-35.8
20210328,S92000003,Under 65,192,207,-7.2
20210404,S92000003,65 and over,173,199.5,-13.3
20210404,S92000003,Under 65,203,212.5,-4.5
20210411,S92000003,65 and over,169,221.5,-23.7
20210411,S92000003,Under 65,183,211,-13.3
20210418,S92000003,65 and over,163,225.5,-27.7
20210418,S92000003,Under 65,189,220.5,-14.3
20210425,S92000003,65 and over,140,205,-31.7
20210425,S92000003,Under 65,206,232.5,-11.4
20210502,S92000003,65 and over,160,226,-29.2
20210502,S92000003,Under 65,198,213.5,-7.3
20210509,S92000003,65 and over,196,190,3.2
20210509,S92000003,Under 65,196,205,-4.4
20210516,S92000003,65 and over,225,207,8.7
20210516,S92000003,Under 65,249,238,4.6
20210523,S92000003,65 and over,191,195.5,-2.3
20210523,S92000003,Under 65,226,211,7.1
20210530,S92000003,65 and over,233,200,16.5
20210530,S92000003,Under 65,233,215.5,8.1
20210606,S92000003,65 and over,180,192.5,-6.5
20210606,S92000003,Under 65,230,206,11.7
20210613,S92000003,65 and over,195,185,5.4
20210613,S92000003,Under 65,209,212.5,-1.6
20210620,S92000003,65 and over,208,199,4.5
20210620,S92000003,Under 65,212,203.5,4.2
20210627,S92000003,65 and over,213,186,14.5
20210627,S92000003,Under 65,216,182,18.7
20210704,S92000003,65 and over,196,198,-1
20210704,S92000003,Under 65,190,178,6.7
20210711,S92000003,65 and over,224,200,12
20210711,S92000003,Under 65,240,201,19.4
20210718,S92000003,65 and over,187,198.5,-5.8
20210718,S92000003,Under 65,189,194,-2.6
20210725,S92000003,65 and over,188,194.5,-3.3
20210725,S92000003,Under 65,186,202,-7.9
20210801,S92000003,65 and over,159,200.5,-20.7
20210801,S92000003,Under 65,181,200.5,-9.7
20210808,S92000003,65 and over,207,200.5,3.2
20210808,S92000003,Under 65,196,187.5,4.5
20210815,S92000003,65 and over,243,207.5,17.1
20210815,S92000003,Under 65,236,210,12.4
20210822,S92000003,65 and over,197,215.5,-8.6
20210822,S92000003,Under 65,209,253,-17.4
20210829,S92000003,65 and over,200,234,-14.5
20210829,S92000003,Under 65,203,221.5,-8.4
20210905,S92000003,65 and over,200,204.5,-2.2
20210905,S92000003,Under 65,193,197,-2
20210912,S92000003,65 and over,210,193,8.8
20210912,S92000003,Under 65,216,225.5,-4.2
20210919,S92000003,65 and over,180,200.5,-10.2
20210919,S92000003,Under 65,218,229,-4.8
20210926,S92000003,65 and over,175,228,-23.2
20210926,S92000003,Under 65,222,240,-7.5
20211003,S92000003,65 and over,180,198,-9.1
20211003,S92000003,Under 65,201,218,-7.8
20211010,S92000003,65 and over,175,212.5,-17.6
20211010,S92000003,Under 65,221,210.5,5
20211017,S92000003,65 and over,214,222,-3.6
20211017,S92000003,Under 65,201,208,-3.4
20211024,S92000003,65 and over,206,209.5,-1.7
20211024,S92000003,Under 65,226,201.5,12.2
20211031,S92000003,65 and over,202,199.5,1.3
20211031,S92000003,Under 65,206,208,-1
20211107,S92000003,65 and over,173,204.5,-15.4
20211107,S92000003,Under 65,193,214.5,-10
20211114,S92000003,65 and over,202,230.5,-12.4
20211114,S92000003,Under 65,213,240,-11.2
20211121,S92000003,65 and over,184,187.5,-1.9
20211121,S92000003,Under 65,231,230.5,0.2
20211128,S92000003,65 and over,181,202.5,-10.6
20211128,S92000003,Under 65,249,203.5,22.4
20211205,S92000003,65 and over,199,216.5,-8.1
20211205,S92000003,Under 65,194,218,-11
20211212,S92000003,65 and over,193,219.5,-12.1
20211212,S92000003,Under 65,226,208,8.7
20211219,S92000003,65 and over,157,222,-29.3
20211219,S92000003,Under 65,212,215.5,-1.6
20211226,S92000003,65 and over,177,215.5,-17.9
20211226,S92000003,Under 65,179,200.5,-10.7
20220102,S92000003,65 and over,194,234.5,-17.3
20220102,S92000003,Under 65,210,182,15.4
20220109,S92000003,65 and over,182,232.5,-21.7
20220109,S92000003,Under 65,238,210,13.3
20220116,S92000003,65 and over,175,223,-21.5
20220116,S92000003,Under 65,212,224,-5.4
20220123,S92000003,65 and over,174,204,-14.7
20220123,S92000003,Under 65,215,220.5,-2.5
20220130,S92000003,65 and over,174,210.5,-17.3
20220130,S92000003,Under 65,223,224.5,-0.7
20220206,S92000003,65 and over,184,237.5,-22.5
20220206,S92000003,Under 65,215,225,-4.4
20220213,S92000003,65 and over,195,220,-11.4
20220213,S92000003,Under 65,229,209,9.6
20220220,S92000003,65 and over,225,229.5,-2
20220220,S92000003,Under 65,195,234.5,-16.8
20220227,S92000003,65 and over,207,206.5,0.2
20220227,S92000003,Under 65,242,216,12
20220306,S92000003,65 and over,180,225,-20
20220306,S92000003,Under 65,195,225.5,-13.5
20220313,S92000003,65 and over,217,226.5,-4.2
20220313,S92000003,Under 65,214,232.5,-8
20220320,S92000003,65 and over,182,212.5,-14.4
20220320,S92000003,Under 65,187,225.5,-17.1
20220327,S92000003,65 and over,178,227.5,-21.8
20220327,S92000003,Under 65,204,207,-1.4
20220403,S92000003,65 and over,167,199.5,-16.3
20220403,S92000003,Under 65,195,212.5,-8.2
20220410,S92000003,65 and over,194,221.5,-12.4
20220410,S92000003,Under 65,177,211,-16.1
20220417,S92000003,65 and over,200,225.5,-11.3
20220417,S92000003,Under 65,190,220.5,-13.8
20220424,S92000003,65 and over,199,205,-2.9
20220424,S92000003,Under 65,200,232.5,-14
20220501,S92000003,65 and over,196,226,-13.3
20220501,S92000003,Under 65,182,213.5,-14.8
20220508,S92000003,65 and over,176,190,-7.4
20220508,S92000003,Under 65,188,205,-8.3
20220515,S92000003,65 and over,198,207,-4.3
20220515,S92000003,Under 65,209,238,-12.2
20220522,S92000003,65 and over,189,195.5,-3.3
20220522,S92000003,Under 65,178,211,-15.6
20220529,S92000003,65 and over,184,200,-8
20220529,S92000003,Under 65,203,215.5,-5.8
20220605,S92000003,65 and over,184,192.5,-4.4
20220605,S92000003,Under 65,180,206,-12.6
20220612,S92000003,65 and over,197,185,6.5
20220612,S92000003,Under 65,207,212.5,-2.6
20220619,S92000003,65 and over,177,199,-11.1
20220619,S92000003,Under 65,181,203.5,-11.1
20220626,S92000003,65 and over,163,186,-12.4
20220626,S92000003,Under 65,192,182,5.5
20220703,S92000003,65 and over,182,198,-8.1
20220703,S92000003,Under 65,177,178,-0.6
20220710,S92000003,65 and over,164,200,-18
20220710,S92000003,Under 65,154,201,-23.4
20220717,S92000003,65 and over,201,198.5,1.3
20220717,S92000003,Under 65,171,194,-11.9
20220724,S92000003,65 and over,193,194.5,-0.8
20220724,S92000003,Under 65,188,202,-6.9
20220731,S92000003,65 and over,205,200.5,2.2
20220731,S92000003,Under 65,183,200.5,-8.7
20220807,S92000003,65 and over,185,200.5,-7.7
20220807,S92000003,Under 65,201,187.5,7.2
20220814,S92000003,65 and over,221,207.5,6.5
20220814,S92000003,Under 65,186,210,-11.4
20220821,S92000003,65 and over,208,215.5,-3.5
20220821,S92000003,Under 65,204,253,-19.4
20220828,S92000003,65 and over,188,234,-19.7
20220828,S92000003,Under 65,215,221.5,-2.9
20220904,S92000003,65 and over,221,204.5,8.1
20220904,S92000003,Under 65,232,197,17.8
20220911,S92000003,65 and over,213,193,10.4
20220911,S92000003,Under 65,228,225.5,1.1
20220918,S92000003,65 and over,207,200.5,3.2
20220918,S92000003,Under 65,200,229,-12.7
20220925,S92000003,65 and over,219,228,-3.9
20220925,S92000003,Under 65,198,240,-17.5
20221002,S92000003,65 and over,252,198,27.3
20221002,S92000003,Under 65,216,218,-0.9
20221009,S92000003,65 and over,207,212.5,-2.6
20221009,S92000003,Under 65,223,210.5,5.9
20221016,S92000003,65 and over,217,222,-2.3
20221016,S92000003,Under 65,198,208,-4.8
20221023,S92000003,65 and over,193,209.5,-7.9
20221023,S92000003,Under 65,214,201.5,6.2
20221030,S92000003,65 and over,228,199.5,14.3
20221030,S92000003,Under 65,215,208,3.4
20221106,S92000003,65 and over,179,204.5,-12.5
20221106,S92000003,Under 65,204,214.5,-4.9
20221113,S92000003,65 and over,178,230.5,-22.8
20221113,S92000003,Under 65,220,240,-8.3
20221120,S92000003,65 and over,204,187.5,8.8
20221120,S92000003,Under 65,216,230.5,-6.3
20221127,S92000003,65 and over,215,202.5,6.2
20221127,S92000003,Under 65,187,203.5,-8.1
20221204,S92000003,65 and over,171,216.5,-21
20221204,S92000003,Under 65,171,218,-21.6
20221211,S92000003,65 and over,185,219.5,-15.7
20221211,S92000003,Under 65,160,208,-23.1
20221218,S92000003,65 and over,194,222,-12.6
20221218,S92000003,Under 65,181,215.5,-16
20221225,S92000003,65 and over,201,215.5,-6.7
20221225,S92000003,Under 65,165,200.5,-17.7
20230101,S92000003,65 and over,182,234.5,-22.4
20230101,S92000003,Under 65,182,182,-0
20230108,S92000003,65 and over,172,232.5,-26
20230108,S92000003,Under 65,187,210,-11
20230115,S92000003,65 and over,177,223,-20.6
20230115,S92000003,Under 65,211,224,-5.8
20230122,S92000003,65 and over,155,204,-24
20230122,S92000003,Under 65,166,220.5,-24.7
20230129,S92000003,65 and over,157,210.5,-25.4
20230129,S92000003,Under 65,151,224.5,-32.7
20230205,S92000003,65 and over,194,237.5,-18.3
20230205,S92000003,Under 65,217,225,-3.6
20230212,S92000003,65 and over,152,220,-30.9
20230212,S92000003,Under 65,191,209,-8.6
20230219,S92000003,65 and over,192,229.5,-16.3
20230219,S92000003,Under 65,200,234.5,-14.7
20230226,S92000003,65 and over,192,206.5,-7
20230226,S92000003,Under 65,211,216,-2.3
20230305,S92000003,65 and over,169,225,-24.9
20230305,S92000003,Under 65,180,225.5,-20.2
20230312,S92000003,65 and over,213,226.5,-6
20230312,S92000003,Under 65,218,232.5,-6.2
20230319,S92000003,65 and over,207,212.5,-2.6
20230319,S92000003,Under 65,206,225.5,-8.6
20230326,S92000003,65 and over,186,227.5,-18.2
20230326,S92000003,Under 65,221,207,6.8
20230402,S92000003,65 and over,193,199.5,-3.3
20230402,S92000003,Under 65,192,212.5,-9.6
20230409,S92000003,65 and over,182,221.5,-17.8
20230409,S92000003,Under 65,173,211,-18
20230416,S92000003,65 and over,211,225.5,-6.4
20230416,S92000003,Under 65,224,220.5,1.6
20230423,S92000003,65 and over,197,205,-3.9
20230423,S92000003,Under 65,197,232.5,-15.3
20230430,S92000003,65 and over,216,226,-4.4
20230430,S92000003,Under 65,210,213.5,-1.6
20230507,S92000003,65 and over,214,190,12.6
20230507,S92000003,Under 65,225,205,9.8
20230514,S92000003,65 and over,189,207,-8.7
20230514,S92000003,Under 65,195,238,-18.1
20230521,S92000003,65 and over,206,195.5,5.4
20230521,S92000003,Under 65,204,211,-3.3
